Package                 Version      Location                                                                Installer
----------------------- ------------ ----------------------------------------------------------------------- ---------
accelerate              1.14.0       /workspace/darren_ws/guard/GuardChat/.venv/lib/python3.12/site-packages pip
annotated-doc           0.0.4        /venv/main/lib/python3.12/site-packages                                 uv
anyio                   4.13.0       /venv/main/lib/python3.12/site-packages                                 uv
asttokens               3.0.1        /venv/main/lib/python3.12/site-packages                                 uv
certifi                 2026.5.20    /venv/main/lib/python3.12/site-packages                                 uv
charset-normalizer      3.4.9        /workspace/darren_ws/guard/GuardChat/.venv/lib/python3.12/site-packages pip
click                   8.4.1        /venv/main/lib/python3.12/site-packages                                 uv
comm                    0.2.3        /venv/main/lib/python3.12/site-packages                                 uv
cuda-bindings           13.3.1       /venv/main/lib/python3.12/site-packages                                 uv
cuda-pathfinder         1.5.5        /venv/main/lib/python3.12/site-packages                                 uv
cuda-toolkit            13.0.2       /venv/main/lib/python3.12/site-packages                                 uv
debugpy                 1.8.21       /venv/main/lib/python3.12/site-packages                                 uv
decorator               5.3.1        /venv/main/lib/python3.12/site-packages                                 uv
executing               2.2.1        /venv/main/lib/python3.12/site-packages                                 uv
filelock                3.29.1       /venv/main/lib/python3.12/site-packages                                 uv
fsspec                  2026.4.0     /venv/main/lib/python3.12/site-packages                                 uv
h11                     0.16.0       /venv/main/lib/python3.12/site-packages                                 uv
hf_transfer             0.1.9        /workspace/darren_ws/guard/GuardChat/.venv/lib/python3.12/site-packages pip
hf-xet                  1.5.0        /venv/main/lib/python3.12/site-packages                                 uv
httpcore                1.0.9        /venv/main/lib/python3.12/site-packages                                 uv
httpx                   0.28.1       /venv/main/lib/python3.12/site-packages                                 uv
huggingface_hub         0.36.2       /workspace/darren_ws/guard/GuardChat/.venv/lib/python3.12/site-packages pip
idna                    3.18         /venv/main/lib/python3.12/site-packages                                 uv
ipykernel               7.2.0        /venv/main/lib/python3.12/site-packages                                 uv
ipython                 9.14.1       /venv/main/lib/python3.12/site-packages                                 uv
ipython_pygments_lexers 1.1.1        /venv/main/lib/python3.12/site-packages                                 uv
ipywidgets              8.1.8        /venv/main/lib/python3.12/site-packages                                 uv
jedi                    0.20.0       /venv/main/lib/python3.12/site-packages                                 uv
Jinja2                  3.1.6        /venv/main/lib/python3.12/site-packages                                 uv
jupyter_client          8.9.0        /venv/main/lib/python3.12/site-packages                                 uv
jupyter_core            5.9.1        /venv/main/lib/python3.12/site-packages                                 uv
